ID,BrNat,Rejting
100,20,10
101,14,3
102,20,3
103,14,7
104,7,5
105,5,5
106,8,2
107,10,7
108,2,5
109,1,5
110,16,6
111,19,5
112,11,2
113,1,9
114,19,1
115,13,5
116,10,2
117,16,3
118,16,10
119,18,4
120,20,2
121,12,8
122,7,8
123,7,2
124,3,8
125,12,4
126,16,9
127,16,4
128,18,2
129,2,3
130,6,1
131,7,8
132,12,3
133,5,10
134,8,2
135,7,3
136,1,2
137,13,9
138,4,5
139,14,9
140,4,7
141,8,1
142,17,10
143,14,5
144,15,8
145,13,7
146,19,1
147,7,4
148,19,10
149,13,1
150,14,1
151,9,2
152,14,7
153,14,5
154,12,3
155,9,8
156,20,8
157,2,4
158,4,10
159,1,7
160,2,2
161,1,7
162,7,6
163,12,1
164,16,6
165,18,4
166,20,1
167,15,9
168,6,9
169,5,10
170,12,1
171,8,2
172,4,4
173,8,9
174,17,3
175,19,1
176,16,7
177,19,2
178,13,10
179,1,8
180,7,4
181,11,8
182,9,6
183,3,2
184,1,8
185,4,2
186,1,3
187,11,10
188,3,7
189,3,7
190,13,7
191,16,3
192,12,6
193,15,8
194,13,3
195,17,4
196,20,2
197,19,8
198,4,2
199,1,10
200,12,4
201,17,4
202,2,10
203,2,4
204,1,4
205,4,6
206,14,8
207,20,2
208,10,5
209,11,5
210,19,4
211,8,6
212,20,4
213,2,5
214,9,4
215,9,8
216,19,4
217,20,1
218,9,7
219,12,3
220,2,7
221,1,3
222,5,2
223,17,7
224,3,2
225,11,7
226,4,7
227,17,5
228,12,6
229,20,8
230,3,2
231,1,1
232,17,9
233,4,8
234,19,1
235,17,1
236,7,10
237,7,7
238,13,2
239,1,8
240,14,7
241,20,7
242,3,6
243,18,8
244,12,3
245,2,2
246,5,2
247,16,7
248,18,1
249,10,1
250,7,4
251,2,1
252,13,10
253,1,5
254,2,7
255,13,1
256,12,3
257,6,2
258,15,3
259,11,5
260,3,1
261,18,10
262,11,4
263,11,10
264,18,9
265,9,9
266,4,10
267,4,3
268,5,2
269,6,6
270,15,2
271,18,1
272,15,7
273,8,1
274,10,4
275,20,8
276,9,7
277,2,2
278,9,2
279,13,9
280,19,4
281,17,7
282,9,5
283,18,8
284,5,10
285,19,10
286,19,8
287,5,8
288,6,10
289,19,7
290,11,2
291,7,1
292,9,8
293,2,2
294,4,5
295,5,9
296,6,10
297,17,7
298,1,7
299,15,2
300,16,4
301,10,7
302,1,9
303,18,10
304,10,4
305,3,8
306,1,3
307,5,2
308,3,8
309,11,1
310,20,8
311,8,3
312,14,9
313,11,6
314,5,6
315,16,3
316,17,10
317,17,4
318,2,3
319,16,7
320,9,4
321,3,3
322,15,1
323,11,4
324,15,5
325,12,10
326,10,3
327,11,8
328,5,8
329,2,8
330,4,4
331,17,2
332,15,6
333,11,10
334,2,3
335,5,10
336,9,5
337,4,3
338,5,4
339,10,7
340,9,3
341,8,4
342,18,7
343,15,10
344,13,3
345,14,4
346,2,4
347,10,8
348,10,1
349,19,6
350,18,8
351,15,5
352,15,8
353,1,10
354,19,5
355,3,3
356,8,7
357,11,1
358,14,5
359,9,10
360,18,4
361,7,2
362,14,1
363,15,6
364,6,7
365,12,2
366,4,2
367,14,9
368,6,10
369,15,5
370,17,8
371,7,5
372,13,9
373,16,7
374,12,5
375,18,2
376,3,5
377,7,8
378,7,8
379,8,2
380,11,6
381,8,3
382,18,2
383,8,7
384,6,2
385,13,3
386,13,9
387,14,3
388,12,7
389,3,3
390,2,4
391,15,10
392,18,5
393,7,10
394,6,4
395,6,4
396,17,5
397,8,7
398,14,9
399,19,7
400,15,5
401,14,5
402,7,2
403,3,5
404,4,4
405,10,9
406,13,5
407,5,9
408,15,6
409,3,4
410,1,4
411,10,3
412,17,10
413,2,8
414,16,2
415,2,10
416,14,9
417,14,10
418,11,6
419,5,8
420,11,2
421,8,7
422,8,6
423,12,4
424,16,4
425,1,1
426,9,6
427,11,5
428,2,10
429,20,2
430,15,9
431,13,1
432,9,6
433,2,7
434,18,3
435,3,8
436,10,1
437,5,2
438,11,1
439,15,5
440,4,7
441,16,3
442,15,3
443,10,6
444,15,6
445,13,7
446,9,2
447,16,6
448,5,4
449,4,10
450,5,1
451,14,6
452,11,5
453,18,7
454,3,7
455,20,8
456,19,8
457,8,10
458,4,10
459,3,7
460,14,1
461,13,4
462,19,3
463,15,5
464,17,3
465,17,6
466,8,4
467,2,8
468,20,6
469,12,1
470,12,7
471,19,7
472,5,7
473,12,10
474,3,7
475,2,5
476,14,6
477,6,3
478,14,1
479,8,7
480,11,2
481,18,3
482,2,4
483,12,7
484,14,10
485,6,5
486,18,7
487,15,10
488,16,2
489,10,7
490,13,2
491,11,2
492,9,8
493,9,9
494,19,6
495,8,4
496,18,10
497,18,6
498,2,8
499,16,1
500,19,6
501,20,6
502,12,6
503,17,5
504,12,3
505,20,10
506,7,1
507,16,6
508,14,1
509,2,10
510,19,3
511,5,9
512,17,5
513,4,8
514,2,6
515,7,2
516,4,2
517,13,4
518,13,4
519,10,5
520,6,9
521,10,9
522,12,1
523,8,9
524,13,7
525,7,7
526,17,1
527,13,9
528,19,1
529,7,2
530,3,4
531,11,5
532,4,8
533,16,4
534,7,8
535,6,6
536,5,10
537,4,2
538,12,7
539,14,9
540,17,2
541,13,1
542,18,6
543,20,3
544,5,1
545,16,8
546,14,1
547,15,2
548,15,5
549,19,8
550,20,3
551,2,2
552,19,5
553,3,4
554,9,3
555,16,9
556,15,9
557,14,7
558,8,3
559,17,10
560,12,3
561,2,5
562,20,4
563,1,10
564,3,7
565,19,9
566,13,9
567,4,8
568,6,5
569,19,4
570,15,8
571,19,4
572,6,4
573,4,8
574,9,8
575,5,7
576,1,3
577,13,8
578,13,5
579,5,3
580,9,9
581,8,8
582,1,3
583,9,2
584,20,8
585,15,8
586,9,8
587,18,8
588,3,2
589,18,6
590,15,3
591,17,9
592,13,7
593,18,8
594,12,6
595,3,8
596,14,5
597,10,10
598,20,7
599,9,8
600,15,10
601,11,10
602,14,5
603,11,2
604,17,8
605,10,10
606,14,7
607,5,5
608,6,5
609,7,1
610,16,10
611,7,5
612,18,3
613,13,10
614,2,4
615,8,4
616,6,9
617,15,3
618,17,8
619,17,2
620,8,9
621,2,6
622,13,7
623,4,2
624,16,4
625,10,10
626,20,8
627,16,3
628,3,5
629,3,9
630,9,1
631,3,3
632,17,6
633,2,7
634,13,10
635,17,2
636,3,3
637,11,3
638,17,1
639,17,1
640,1,1
641,19,7
642,1,6
643,3,10
644,5,8
645,20,9
646,1,9
647,2,1
648,18,7
649,10,9
650,8,7
651,9,2
652,16,6
653,19,6
654,13,2
655,12,6
656,18,2
657,14,5
658,8,5
659,10,2
660,1,10
661,7,2
662,16,7
663,15,4
664,2,4
665,10,6
666,20,3
667,18,8
668,3,10
669,16,1
670,1,8
671,2,6
672,7,8
673,14,10
674,16,7
675,17,7
676,15,4
677,7,9
678,19,8
679,3,9
680,6,8
681,16,7
682,9,3
683,8,3
684,15,1
685,4,3
686,12,9
687,17,5
688,3,6
689,8,3
690,15,3
691,12,5
692,17,3
693,16,8
694,7,2
695,10,6
696,13,5
697,14,9
698,8,4
699,10,2
700,13,1
701,12,9
702,7,5
703,18,7
704,15,7
705,20,4
706,2,6
707,18,1
708,8,1
709,20,8
710,8,6
711,13,7
712,4,7
713,10,3
714,20,4
715,18,2
716,7,1
717,2,4
718,12,3
719,4,4
720,19,6
721,14,4
722,14,7
723,5,8
724,5,6
725,12,10
726,4,5
727,3,10
728,15,9
729,17,4
730,9,4
731,2,3
732,2,7
733,3,4
734,6,7
735,20,3
736,17,2
737,19,5
738,10,9
739,15,7
740,16,5
741,19,4
742,6,3
743,20,5
744,13,9
745,9,6
746,7,3
747,20,6
748,12,1
749,13,1
750,1,10
751,12,5
752,18,5
753,4,3
754,14,7
755,10,2
756,18,5
757,9,8
758,2,5
759,16,6
760,1,1
761,12,9
762,9,1
763,4,10
764,7,4
765,14,7
766,13,3
767,19,2
768,19,1
769,16,2
770,7,9
771,3,4
772,10,2
773,12,8
774,14,10
775,15,3
776,8,2
777,6,10
778,20,9
779,5,2
780,14,6
781,3,5
782,8,6
783,15,1
784,5,8
785,18,6
786,11,7
787,19,4
788,2,7
789,11,1
790,12,5
791,15,7
792,8,9
793,5,2
794,5,9
795,4,10
796,9,3
797,10,8
798,20,4
799,2,9
800,4,1
801,7,6
802,9,7
803,10,6
804,19,7
805,14,6
806,1,1
807,12,4
808,5,2
809,8,10
810,13,9
811,6,6
812,8,5
813,17,9
814,1,8
815,5,1
816,1,3
817,13,3
818,9,3
819,16,1
820,9,3
821,17,2
822,8,5
823,15,10
824,10,8
825,10,6
826,18,9
827,19,4
828,10,4
829,7,9
830,13,6
831,14,1
832,11,10
833,18,8
834,17,5
835,7,8
836,11,2
837,19,7
838,13,1
839,17,10
840,17,6
841,18,6
842,12,7
843,10,2
844,11,2
845,4,5
846,6,5
847,10,5
848,9,2
849,2,9
850,6,1
851,19,5
852,4,1
853,2,9
854,18,5
855,16,8
856,16,8
857,4,7
858,17,2
859,15,6
860,14,7
861,6,6
862,17,2
863,18,4
864,3,6
865,16,1
866,11,4
867,3,7
868,15,9
869,20,1
870,10,7
871,16,7
872,2,8
873,1,7
874,16,3
875,13,8
876,1,6
877,7,7
878,4,10
879,6,1
880,18,9
881,16,2
882,11,6
883,20,2
884,12,1
885,1,6
886,10,1
887,4,10
888,9,9
889,7,9
890,12,5
891,20,6
892,1,6
893,18,8
894,4,7
895,14,9
896,13,8
897,20,10
898,12,9
899,20,10
900,16,6
901,2,2
902,13,9
903,3,9
904,7,10
905,18,6
906,19,6
907,6,4
908,8,5
909,11,8
910,3,3
911,14,5
912,7,4
913,4,8
914,12,9
915,13,10
916,13,5
917,18,3
918,3,6
919,3,9
920,9,4
921,10,10
922,9,8
923,3,10
924,11,2
925,3,9
926,9,3
927,18,1
928,14,1
929,3,4
930,15,7
931,11,6
932,4,6
933,9,6
934,18,10
935,7,4
936,20,8
937,2,5
938,12,6
939,15,10
940,7,9
941,3,2
942,19,6
943,9,3
944,5,5
945,4,9
946,18,1
947,14,3
948,19,7
949,8,8
950,10,9
951,9,6
952,15,3
953,2,7
954,8,6
955,17,1
956,5,2
957,12,6
958,13,1
959,12,10
960,11,10
961,3,7
962,6,2
963,18,4
964,4,8
965,2,5
966,6,2
967,1,6
968,8,3
969,9,5
970,20,1
971,6,3
972,17,3
973,18,10
974,20,6
975,17,6
976,17,2
977,6,6
978,14,3
979,10,7
980,7,4
981,8,2
982,5,9
983,6,10
984,1,1
985,17,1
986,11,9
987,20,1
988,3,9
989,20,10
990,7,2
991,5,7
992,4,4
993,1,2
994,11,2
995,4,6
996,9,9
997,12,7
998,8,1
999,16,3
1000,2,10
1001,11,3
1002,6,1
1003,20,8
1004,17,10
1005,19,5
1006,14,2
1007,5,2
1008,12,1
1009,8,1
1010,11,7
1011,5,6
1012,19,10
1013,1,10
1014,9,3
1015,10,4
1016,6,5
1017,16,6
1018,17,1
1019,12,10
1020,2,4
1021,4,8
1022,4,4
1023,19,2
1024,11,4
1025,10,2
1026,19,5
1027,12,2
1028,10,8
1029,7,10
1030,14,7
1031,12,8
1032,3,3
1033,12,1
1034,9,7
1035,5,6
1036,18,7
1037,7,6
1038,9,3
1039,18,8
1040,17,4
1041,14,3
1042,10,8
1043,3,7
1044,9,7
1045,6,8
1046,1,6
1047,16,2
1048,14,1
1049,20,4
1050,9,8
1051,14,9
1052,13,9
1053,8,7
1054,1,1
1055,1,1
