ID,NatID,MentorID,NastanID
1,4843,74,126
2,1322,55,37
3,3197,72,144
4,1524,67,55
5,847,61,86
6,1336,84,145
7,1968,80,22
8,1445,70,61
9,4280,86,198
10,2306,91,173
11,997,64,90
12,4922,61,164
13,2366,68,35
14,4594,79,192
15,4564,62,197
16,1484,55,170
17,1886,84,148
18,3173,54,67
19,1169,68,18
20,3282,97,128
21,3368,66,34
22,2572,66,13
23,3444,60,148
24,4035,74,82
25,4793,79,113
26,1448,77,121
27,4966,96,142
28,875,66,178
29,5037,88,80
30,4934,54,152
31,2412,60,169
32,4169,93,202
33,3529,52,95
34,383,64,6
35,4584,82,68
36,2204,57,115
37,3138,92,101
38,668,51,60
39,1651,93,171
40,3069,62,208
41,3578,87,156
42,2583,95,212
43,2117,99,58
44,5045,79,141
45,1133,60,28
46,2589,86,89
47,1596,63,204
48,1715,57,5
49,4257,69,190
50,360,87,174
51,3804,75,97
52,2189,55,140
53,229,72,44
54,1748,98,23
55,4762,93,97
56,2651,52,166
57,2702,97,107
58,3635,81,50
59,4783,73,219
60,4064,98,9
61,3426,74,177
62,3833,78,183
63,4107,98,224
64,3002,59,36
65,2007,68,45
66,643,66,153
67,4670,79,202
68,4750,82,136
69,2763,51,15
70,4830,58,105
71,2440,54,121
72,335,91,52
73,4187,92,207
74,1361,91,25
75,1525,58,37
76,1284,98,211
77,2128,90,184
78,2271,72,112
79,5106,63,85
80,1295,55,178
81,2516,58,216
82,362,57,164
83,1527,67,23
84,3783,79,108
85,2009,71,85
86,3010,78,58
87,4014,58,146
88,2355,94,150
89,717,74,77
90,4231,51,191
91,5155,90,53
92,138,61,192
93,2132,73,10
94,3715,79,139
95,2055,97,135
96,346,92,118
97,3227,86,121
98,2844,99,151
99,4256,69,62
100,577,96,67
101,630,84,117
102,894,63,116
103,273,86,111
104,3364,63,83
105,304,53,25
106,3319,88,27
107,1057,68,61
108,3655,92,213
109,621,64,211
110,4473,65,213
111,2222,63,8
112,847,69,103
113,2464,83,68
114,2215,53,158
115,1283,69,218
116,3262,62,172
117,984,77,72
118,309,99,159
119,1165,87,28
120,2206,53,44
121,4537,87,219
122,3252,52,47
